Date,NYSE
12/10/13,10114.67
12/09/13,10146.26
12/06/13,10131.22
12/05/13,10016.74
12/04/13,10064.87
12/03/13,10086.73
12/02/13,10137.02
11/29/13,10183.23
11/27/13,10182.99
11/26/13,10167.9
11/25/13,10176.2
11/22/13,10205.72
11/21/13,10162.4
11/20/13,10096.44
11/19/13,10135.64
11/18/13,10167.16
11/15/13,10189.8
11/14/13,10130.52
11/13/13,10079.89
11/12/13,10009.84
11/11/13,10042.94
11/08/13,10032.14
11/07/13,9924.37
11/06/13,10059.46
11/05/13,10011.92
11/04/13,10064.11
11/01/13,10018.16
10/31/13,10009.65
10/30/13,10054.38
10/29/13,10108.41
10/28/13,10058.54
10/25/13,10053.86
10/24/13,10029.19
10/23/13,9990.33
10/22/13,10056.6
10/21/13,9982.69
10/18/13,9984.63
10/17/13,9934.84
10/16/13,9845
10/15/13,9726.62
10/14/13,9797.18
10/11/13,9761.76
10/10/13,9693.97
10/09/13,9497.02
10/08/13,9483.17
10/07/13,9597.54
10/04/13,9675.71
10/03/13,9619.2
10/02/13,9689.3
10/01/13,9693.28
09/30/13,9621.25
09/27/13,9684.19
09/26/13,9726.26
09/25/13,9698.96
09/24/13,9715.21
09/23/13,9733.03
09/20/13,9769.73
09/19/13,9854.76
09/18/13,9887.88
09/17/13,9738.93
09/16/13,9704.47
09/13/13,9635.08
09/12/13,9607.32
09/11/13,9655.38
09/10/13,9620.71
09/09/13,9539.93
09/06/13,9439.69
09/05/13,9420.35
09/04/13,9400.24
09/03/13,9333.49
08/30/13,9270.66
08/29/13,9315.82
08/28/13,9309.07
08/27/13,9288.11
08/26/13,9432.51
08/23/13,9474.82
08/22/13,9425.78
08/21/13,9339.38
08/20/13,9421.56
08/19/13,9385.89
08/16/13,9465.59
08/15/13,9489.29
08/14/13,9593.5
08/13/13,9630.57
08/12/13,9609.03
08/09/13,9622.11
08/08/13,9634.7
08/07/13,9568.26
08/06/13,9614.32
08/05/13,9671.6
08/02/13,9690.07
08/01/13,9673.4
07/31/13,9558.83
07/30/13,9556.17
07/29/13,9571.78
07/26/13,9620.13
07/25/13,9635.06
07/24/13,9605.06
07/23/13,9659.62
07/22/13,9650.59
07/19/13,9618.51
07/18/13,9587.2
07/17/13,9523.8
07/16/13,9489.01
07/15/13,9520.96
07/12/13,9498.51
07/11/13,9493.26
07/10/13,9340.69
07/09/13,9341.41
07/08/13,9266.3
07/05/13,9214.18
07/03/13,9135.09
07/02/13,9144.73
07/01/13,9167.89
06/28/13,9112.7
06/27/13,9143.56
06/26/13,9067.27
06/25/13,8989.26
06/24/13,8892.03
06/21/13,9018.55
06/20/13,8995.97
06/19/13,9255.71
06/18/13,9399.64
06/17/13,9337.89
06/14/13,9263.69
06/13/13,9331.37
06/12/13,9189.44
06/11/13,9255.48
06/10/13,9358
06/07/13,9355.41
06/06/13,9260.5
06/05/13,9178.42
06/04/13,9320.09
06/03/13,9357.08
05/31/13,9302.27
05/30/13,9460.06
05/29/13,9422.49
05/28/13,9494.17
05/24/13,9442.23
05/23/13,9466.31
05/22/13,9508.05
05/21/13,9598.27
05/20/13,9587.54
05/17/13,9576.42
05/16/13,9489.31
05/15/13,9551.42
05/14/13,9515.86
05/13/13,9437.18
05/10/13,9442.76
05/09/13,9409.23
05/08/13,9463.32
05/07/13,9409.01
05/06/13,9348.9
05/03/13,9340.47
05/02/13,9246.73
05/01/13,9175.79
04/30/13,9276.88
04/29/13,9245.22
04/26/13,9169.9
04/25/13,9188.86
04/24/13,9146.46
04/23/13,9113.8
04/22/13,9019.92
04/19/13,8994.12
04/18/13,8921.18
04/17/13,8948.36
04/16/13,9086.43
04/15/13,8953.94
04/12/13,9188.26
04/11/13,9234.02
04/10/13,9189.09
04/09/13,9088.38
04/08/13,9051.59
04/05/13,9000.25
04/04/13,9027.83
04/03/13,8983.4
04/02/13,9092.9
04/01/13,9107.76
03/28/13,9107.05
03/27/13,9070.45
03/26/13,9083.71
03/25/13,9022.96
03/22/13,9065.8
03/21/13,9009.66
03/20/13,9081.09
03/19/13,9017.67
03/18/13,9045.44
03/15/13,9116.68
03/14/13,9127.97
03/13/13,9057.02
03/12/13,9059.96
03/11/13,9082.24
03/08/13,9054.45
03/07/13,9013.44
03/06/13,8996.97
03/05/13,8978.09
03/04/13,8901.05
03/01/13,8874.19
02/28/13,8868.72
02/27/13,8875.33
02/26/13,8766.18
02/25/13,8719.4
02/22/13,8894.63
02/21/13,8810.29
02/20/13,8883.62
02/19/13,9004.38
02/15/13,8933.22
02/14/13,8953.07
02/13/13,8955.6
02/12/13,8957.61
02/11/13,8919.02
02/08/13,8935.24
02/07/13,8893.75
02/06/13,8934.24
02/05/13,8920.13
02/04/13,8852.82
02/01/13,8965.12
01/31/13,8883.79
01/30/13,8904.32
01/29/13,8935.64
01/28/13,8880.02
01/25/13,8904.52
01/24/13,8856.59
01/23/13,8828.66
01/22/13,8832.75
01/18/13,8792.63
01/17/13,8766.55
01/16/13,8710.56
01/15/13,8733.1
01/14/13,8717.45
01/11/13,8712.4
01/10/13,8713.76
01/09/13,8636.1
01/08/13,8604.38
01/07/13,8636.91
01/04/13,8667.68
01/03/13,8607.79
01/02/13,8632.01
12/31/12,8443.51
12/28/12,8316.17
12/27/12,8399.83
12/26/12,8395.49
12/24/12,8420.55
12/21/12,8443.16
12/20/12,8516.43
12/19/12,8463.82
12/18/12,8499.35
12/17/12,8407.01
12/14/12,8333.73
12/13/12,8338.32
12/12/12,8380.87
12/11/12,8366.47
12/10/12,8322.68
12/07/12,8314.29
12/06/12,8280.93
12/05/12,8264.8
12/04/12,8223.87
12/03/12,8223.54
11/30/12,8260.43
11/29/12,8256.07
11/28/12,8207.36
11/27/12,8150.79
11/26/12,8197.57
11/23/12,8225.51
11/21/12,8112.18
11/20/12,8086.42
11/19/12,8080.29
11/16/12,7931.55
11/15/12,7896.88
11/14/12,7903.42
11/13/12,8023.23
11/12/12,8054.07
11/09/12,8053.57
11/08/12,8050.83
11/07/12,8138.81
11/06/12,8312.35
11/05/12,8240.26
11/02/12,8234.91
11/01/12,8311.36
10/31/12,8221.4
10/26/12,8190.2
10/25/12,8211.91
10/24/12,8179.26
10/23/12,8195.31
10/22/12,8329.19
10/19/12,8324.15
10/18/12,8442.81
10/17/12,8446.52
10/16/12,8386.47
10/15/12,8293.49
10/12/12,8227.08
10/11/12,8256.59
10/10/12,8229.17
10/09/12,8279.11
10/08/12,8359.12
10/05/12,8384.07
10/04/12,8376.34
10/03/12,8297.5
10/02/12,8295.11
10/01/12,8284.37
09/28/12,8251
09/27/12,8303.74
09/26/12,8221.32
09/25/12,8274.78
09/24/12,8356.56
09/21/12,8377.51
09/20/12,8372.91
09/19/12,8400.49
09/18/12,8387.44
09/17/12,8408.97
09/14/12,8458.88
09/13/12,8407.03
09/12/12,8267.32
09/11/12,8246.15
09/10/12,8192.4
09/07/12,8234.51
09/06/12,8160.56
09/05/12,7992.01
09/04/12,8002.31
08/31/12,8014.93
08/30/12,7966.24
08/29/12,8031.65
08/28/12,8033.85
08/27/12,8036.25
08/24/12,8047.87
08/23/12,8011.44
08/22/12,8074.23
08/21/12,8082.68
08/20/12,8094.33
08/17/12,8102.08
08/16/12,8090
08/15/12,8029.01
08/14/12,8019.53
08/13/12,8018.64
08/10/12,8044.76
08/09/12,8025.01
08/08/12,8018.24
08/07/12,8017.71
08/06/12,7964.1
08/03/12,7939.55
08/02/12,7765.6
08/01/12,7840.78
07/31/12,7863.94
07/30/12,7911.05
07/27/12,7912.17
07/26/12,7754.51
07/25/12,7607.57
07/24/12,7590.62
07/23/12,7670.54
07/20/12,7759.59
07/19/12,7849.75
07/18/12,7831.09
07/17/12,7794.77
07/16/12,7743.02
07/13/12,7758.68
07/12/12,7638.65
07/11/12,7685.37
07/10/12,7667.57
07/09/12,7736.34
07/06/12,7756.62
07/05/12,7837.78
07/03/12,7901.67
07/02/12,7832.23
06/29/12,7801.84
06/28/12,7597.52
06/27/12,7598.05
06/26/12,7527.09
06/25/12,7491.87
06/22/12,7616.59
06/21/12,7566.11
06/20/12,7757.92
06/19/12,7766.26
06/18/12,7662.29
06/15/12,7664.27
06/14/12,7582.83
06/13/12,7506.42
06/12/12,7557.82
06/11/12,7459.27
06/08/12,7553.77
06/07/12,7519.83
06/06/12,7517.46
06/05/12,7338.63
06/04/12,7285.53
06/01/12,7292.23
05/31/12,7463.96
05/30/12,7471.4
05/29/12,7615.04
05/25/12,7534.33
05/24/12,7552.36
05/23/12,7540.9
05/22/12,7542.58
05/21/12,7542.98
05/18/12,7427.74
05/17/12,7480.43
05/16/12,7592.82
05/15/12,7635.81
05/14/12,7705.45
05/11/12,7815.89
05/10/12,7852.75
05/09/12,7820.26
05/08/12,7887.26
05/07/12,7948.77
05/04/12,7933.3
05/03/12,8049.89
05/02/12,8124.33
05/01/12,8164.04
04/30/12,8119.07
04/27/12,8151.91
04/26/12,8123.07
04/25/12,8070.78
04/24/12,7988.02
04/23/12,7940.74
04/20/12,8025.53
04/19/12,7995.92
04/18/12,8030.37
04/17/12,8064.08
04/16/12,7949.57
04/13/12,7931.1
04/12/12,8039.96
04/11/12,7912.85
04/10/12,7841.92
04/09/12,7992.32
04/05/12,8081.35
04/04/12,8106.79
04/03/12,8216.54
04/02/12,8280.83
03/30/12,8206.93
03/29/12,8166.37
03/28/12,8188.35
03/27/12,8239.37
03/26/12,8288.79
03/23/12,8180.06
03/22/12,8141.33
03/21/12,8219.34
03/20/12,8241.28
03/19/12,8297.47
03/16/12,8270.41
03/15/12,8246.72
03/14/12,8185.31
03/13/12,8234.47
03/12/12,8086.28
03/09/12,8102.1
03/08/12,8082.37
03/07/12,7979.78
03/06/12,7920.14
03/05/12,8091.27
03/02/12,8125.18
03/01/12,8175.11
02/29/12,8113.25
02/28/12,8171.55
02/27/12,8143.56
02/24/12,8151.97
02/23/12,8136.24
02/22/12,8094.38
02/21/12,8115.42
02/17/12,8114.51
02/16/12,8092.19
02/15/12,7998.65
02/14/12,8029.62
02/13/12,8056.23
02/10/12,7992.03
02/09/12,8081.25
02/08/12,8082.98
02/07/12,8069.71
02/06/12,8048.03
02/03/12,8060.43
02/02/12,7945.43
02/01/12,7931.45
01/31/12,7838.48
01/30/12,7834.41
01/27/12,7876.61
01/26/12,7883.9
01/25/12,7915.05
01/24/12,7840.65
01/23/12,7855.52
01/20/12,7829.33
01/19/12,7819.37
01/18/12,7766.95
01/17/12,7670.47
01/13/12,7632.03
01/12/12,7681.26
01/11/12,7661.98
01/10/12,7668.9
01/09/12,7584.66
01/06/12,7557.68
01/05/12,7599.97
01/04/12,7612.15
01/03/12,7624.32
12/30/11,7477.03
12/29/11,7485.63
12/28/11,7396.99
12/27/11,7508.37
12/23/11,7518.66
12/22/11,7460.75
12/21/11,7388.52
12/20/11,7360.97
12/19/11,7142.45
12/16/11,7237.66
12/15/11,7217.1
12/14/11,7184.75
12/13/11,7277.62
12/12/11,7363.49
12/09/11,7502.88
12/08/11,7369.52
12/07/11,7559.71
12/06/11,7539.32
12/05/11,7531.01
12/02/11,7453.55
12/01/11,7450.43
11/30/11,7484.5
11/29/11,7149.71
11/28/11,7120.55
11/25/11,6898.18
11/23/11,6919.92
11/22/11,7094.89
11/21/11,7134.47
11/18/11,7282.47
11/17/11,7274.15
11/16/11,7392.02
11/15/11,7509.05
11/14/11,7493.3
11/11/11,7576.18
11/10/11,7423.68
11/09/11,7353.45
11/08/11,7671.91
11/07/11,7590.43
11/04/11,7552.23
11/03/11,7605.14
11/02/11,7461.16
11/01/11,7337.14
10/31/11,7565.03
10/28/11,7803.94
10/27/11,7813.99
10/26/11,7506.15
10/25/11,7400.82
10/24/11,7547.63
10/21/11,7431.1
10/20/11,7273.9
10/19/11,7240.26
10/18/11,7341.73
10/17/11,7188.66
10/14/11,7350.46
10/13/11,7229.08
10/12/11,7263.69
10/11/11,7161.26
10/10/11,7173.45
10/07/11,6925.8
10/06/11,6997.64
10/05/11,6844.16
10/04/11,6722.98
10/03/11,6574.29
09/30/11,6791.65
09/29/11,6974.91
09/28/11,6876.94
09/27/11,7043.12
09/26/11,6940.81
09/23/11,6770.73
09/22/11,6726.62
09/21/11,6981.33
09/20/11,7217.52
09/19/11,7234.63
09/16/11,7348.18
09/15/11,7329.1
09/14/11,7199.12
09/13/11,7109.95
09/12/11,7047.12
09/09/11,7045.01
09/08/11,7257.36
09/07/11,7355.17
09/06/11,7148.13
09/02/11,7250.73
09/01/11,7443.46
08/31/11,7528.39
08/30/11,7464
08/29/11,7450.3
08/26/11,7245.82
08/25/11,7149.67
08/24/11,7273.13
08/23/11,7209.59
08/22/11,6980.62
08/19/11,6970.1
08/18/11,7079.41
08/17/11,7418.94
08/16/11,7394.49
08/15/11,7482.71
08/12/11,7303.88
08/11/11,7257.58
08/10/11,6938.23
08/09/11,7258.04
08/08/11,6895.97
08/05/11,7419.07
08/04/11,7428.4
08/03/11,7853.2
08/02/11,7831.98
08/01/11,8040.93
07/29/11,8079.44
07/28/11,8124.03
07/27/11,8153.21
07/26/11,8331.67
07/25/11,8357.57
07/22/11,8408.2
07/21/11,8411.45
07/20/11,8281.83
07/19/11,8254.38
07/18/11,8135.53
07/15/11,8227.04
07/14/11,8191.13
07/13/11,8246.8
07/12/11,8192.75
07/11/11,8228.73
07/08/11,8410.19
07/07/11,8476.13
07/06/11,8396.48
07/05/11,8404.63
07/01/11,8425.48
06/30/11,8319.1
06/29/11,8228.5
06/28/11,8135.98
06/27/11,8031.08
06/24/11,7974.72
06/23/11,8054.08
06/22/11,8101.84
06/21/11,8156.27
06/20/11,8032.22
06/17/11,8000.11
06/16/11,7963.6
06/15/11,7967.81
06/14/11,8132.77
06/13/11,8017.06
06/10/11,8016.39
06/09/11,8149.65
06/08/11,8081.35
06/07/11,8131.69
06/06/11,8115.87
06/03/11,8222.15
06/02/11,8277.76
06/01/11,8281.59
05/31/11,8477.28
05/27/11,8386.34
05/26/11,8341.66
05/25/11,8295.37
05/24/11,8252.46
05/23/11,8236.55
05/20/11,8357.53
05/19/11,8427.95
05/18/11,8407.48
05/17/11,8333.07
05/16/11,8336.59
05/13/11,8371.67
05/12/11,8456.18
05/11/11,8428.09
05/10/11,8550.49
05/09/11,8478.19
05/06/11,8425.9
05/05/11,8397.4
05/04/11,8506.61
05/03/11,8584.68
05/02/11,8671.41
04/29/11,8671.41
04/28/11,8639.73
04/27/11,8609.28
04/26/11,8554.99
04/25/11,8485.25
04/21/11,8504.36
04/20/11,8457.65
04/19/11,8332.03
04/18/11,8277.11
04/15/11,8400.31
04/14/11,8374.16
04/13/11,8367.31
04/12/11,8360.46
04/11/11,8445.77
04/08/11,8483.94
04/07/11,8489.33
04/06/11,8508.23
04/05/11,8488.39
04/04/11,8482.41
04/01/11,8469.34
03/31/11,8404.98
03/30/11,8416.69
03/29/11,8345.38
03/28/11,8296.52
03/25/11,8321.78
03/24/11,8311.61
03/23/11,8248.83
03/22/11,8228.41
03/21/11,8256.36
03/18/11,8116.4
03/17/11,8064.86
03/16/11,7929.87
03/15/11,8092.11
03/14/11,8193.96
03/11/11,8248.53
03/10/11,8200.07
03/09/11,8379.44
03/08/11,8394.04
03/07/11,8337.02
03/04/11,8413.05
03/03/11,8465.45
03/02/11,8338.76
03/01/11,8315.85
02/28/11,8438.55
02/25/11,8378.04
02/24/11,8276.29
02/23/11,8292.92
02/22/11,8325.86
02/21/11,8507.9
02/18/11,8507.9
02/17/11,8497.41
02/16/11,8453.76
02/15/11,8383.67
02/14/11,8405.15
02/11/11,8374.89
02/10/11,8337.13
02/09/11,8343.99
02/08/11,8379.85
02/07/11,8336.64
02/04/11,8288.5
02/03/11,8289.05
02/02/11,8272.57
02/01/11,8290.09
01/31/11,8139.16
01/28/11,8062.64
01/27/11,8207.06
01/26/11,8193.64
01/25/11,8141.13
01/24/11,8157.42
01/21/11,8105.75
01/20/11,8076.72
01/19/11,8104.92
01/18/11,8190.91
01/17/11,8174.12
01/14/11,8174.12
01/13/11,8119.43
01/12/11,8122.98
01/11/11,8018.68
01/10/11,7966.09
01/07/11,7980.32
01/06/11,8000.9
01/05/11,8040.04
01/04/11,8022.18
01/03/11,8043.97
12/31/10,7964.02
12/30/10,7951.91
12/29/10,7961.48
12/28/10,7931.67
12/27/10,7920.94
12/23/10,7925.36
12/22/10,7931.76
12/21/10,7906.1
12/20/10,7846.96
12/17/10,7835.31
12/16/10,7840.24
12/15/10,7798.78
12/14/10,7855.22
12/13/10,7850.02
12/10/10,7823.3
12/09/10,7782.14
12/08/10,7750.32
12/07/10,7739.64
12/06/10,7740.69
12/03/10,7751.58
12/02/10,7712.25
12/01/10,7603.73
11/30/10,7430.94
11/29/10,7483.34
11/26/10,7500.54
11/24/10,7579.26
11/23/10,7470.77
11/22/10,7610.3
11/19/10,7641.08
11/18/10,7619.94
11/17/10,7488.76
11/16/10,7472.63
11/15/10,7617.51
11/12/10,7623.24
11/11/10,7723.24
11/10/10,7747.46
11/09/10,7702.31
11/08/10,7782.2
11/05/10,7800.66
11/04/10,7782.43
11/03/10,7608.41
11/02/10,7582.14
11/01/10,7509.21
10/29/10,7513.35
10/28/10,7504.85
10/27/10,7480.87
10/26/10,7530.8
10/25/10,7546.38
10/22/10,7522.91
10/21/10,7515.67
10/20/10,7523.81
10/19/10,7423.65
10/18/10,7571.1
10/15/10,7520.6
10/14/10,7546.59
10/13/10,7561.5
10/12/10,7489.62
10/11/10,7479.01
10/08/10,7478.42
10/07/10,7425.01
10/06/10,7448.33
10/05/10,7434.18
10/04/10,7272.53
10/01/10,7335.91
09/30/10,7281.07
09/29/10,7299.31
09/28/10,7310.32
09/27/10,7263.37
09/24/10,7301.04
09/23/10,7141.51
09/22/10,7210.85
09/21/10,7245.95
09/20/10,7266.02
09/17/10,7154.65
09/16/10,7169.48
09/15/10,7179.79
09/14/10,7162.08
09/13/10,7156.18
09/10/10,7067.51
09/09/10,7034.37
09/08/10,6999.94
09/07/10,6959.94
09/03/10,7055.03
09/02/10,6966.25
09/01/10,6910.98
08/31/10,6704.15
08/30/10,6695.28
08/27/10,6794.91
08/26/10,6665.26
08/25/10,6696.12
08/24/10,6681.03
08/23/10,6784.97
08/20/10,6813.15
08/19/10,6850.45
08/18/10,6968.08
08/17/10,6959.79
08/16/10,6871.58
08/13/10,6861.04
08/12/10,6881.94
08/11/10,6902.71
08/10/10,7139.75
08/09/10,7188.3
08/06/10,7153.72
08/05/10,7174.27
08/04/10,7182.14
08/03/10,7146.99
08/02/10,7174.9
07/30/10,6998.99
07/29/10,6994.57
07/28/10,6999.18
07/27/10,7044.99
07/26/10,7046
07/23/10,6965.11
07/22/10,6901.91
07/21/10,6731.16
07/20/10,6820.04
07/19/10,6739.64
07/16/10,6709.51
07/15/10,6916.81
07/14/10,6903.36
07/13/10,6907.78
07/12/10,6794.48
07/09/10,6808.71
07/08/10,6755.81
07/07/10,6685.78
07/06/10,6486.12
07/02/10,6434.81
07/01/10,6462.03
06/30/10,6469.65
06/29/10,6520.09
06/28/10,6736.6
06/25/10,6763.93
06/24/10,6730.24
06/23/10,6850.05
06/22/10,6858.95
06/21/10,6978.86
06/18/10,6988.24
06/17/10,6982.04
06/16/10,6976.08
06/15/10,6989.88
06/14/10,6817.97
06/11/10,6814.76
06/10/10,6783.51
06/09/10,6559.71
06/08/10,6596.12
06/07/10,6512.42
06/04/10,6600.27
06/03/10,6860.39
06/02/10,6839.61
06/01/10,6661.1
05/28/10,6791.57
05/27/10,6893.29
05/26/10,6631.36
05/25/10,6665.83
05/24/10,6666.74
05/21/10,6775.45
05/20/10,6653
05/19/10,6927.21
05/18/10,6959.21
05/17/10,7063.83
05/14/10,7077.64
05/13/10,7234.37
05/12/10,7316.36
05/11/10,7221.66
05/10/10,7257.62
05/07/10,6916.18
05/06/10,7011.92
05/05/10,7258.02
05/04/10,7337.25
05/03/10,7543.12
04/30/10,7474.4
04/29/10,7589.29
04/28/10,7499.72
04/27/10,7463.09
04/26/10,7677.65
04/23/10,7701.61
04/22/10,7642.83
04/21/10,7644.67
04/20/10,7669.11
04/19/10,7596.56
04/16/10,7584.62
04/15/10,7719.66
04/14/10,7728.96
04/13/10,7638.35
04/12/10,7641.75
04/09/10,7629.05
04/08/10,7565.33
04/07/10,7546.18
04/06/10,7604.44
04/05/10,7600.93
04/01/10,7539.02
03/31/10,7447.8
03/30/10,7460.72
03/29/10,7464.9
03/26/10,7403.58
03/25/10,7385.6
03/24/10,7408.16
03/23/10,7478.76
03/22/10,7419.02
03/19/10,7386.85
03/18/10,7443.57
03/17/10,7474.13
03/16/10,7426.7
03/15/10,7350.96
03/12/10,7362.85
03/11/10,7353.24
03/10/10,7327.67
03/09/10,7294.02
03/08/10,7292.53
03/05/10,7291.31
03/04/10,7173.07
03/03/10,7164.66
03/02/10,7135.97
03/01/10,7100.75
02/26/10,7035.04
02/25/10,7013.45
02/24/10,7030.67
02/23/10,6974.6
02/22/10,7078.53
02/19/10,7083.25
02/18/10,7080.38
02/17/10,7035.2
02/16/10,7013.35
02/12/10,6874.56
02/11/10,6898.72
02/10/10,6819.12
02/09/10,6835.16
02/08/10,6713.87
02/05/10,6782.75
02/04/10,6787.86
02/03/10,7042.62
02/02/10,7101.44
02/01/10,7008.23
01/29/10,6883.78
01/28/10,6956.99
01/27/10,7035.61
01/26/10,7028.32
01/25/10,7073.13
01/22/10,7030.61
01/21/10,7174.46
01/20/10,7329.83
01/19/10,7443.68
01/15/10,7356.79
01/14/10,7448.52
01/13/10,7430.14
01/12/10,7370.45
01/11/10,7449.05
01/08/10,7425.35
01/07/10,7393.93
01/06/10,7377.7
01/05/10,7354.87
01/04/10,7326.74
12/31/09,7184.96
12/30/09,7241.24
12/29/09,7252.19
12/28/09,7261.24
12/24/09,7255
12/23/09,7217.2
12/22/09,7184.18
12/21/09,7147.15
12/18/09,7086.19
12/17/09,7063.75
12/16/09,7180.76
12/15/09,7141.44
12/14/09,7186.49
12/11/09,7125.12
12/10/09,7104.5
12/09/09,7067.62
12/08/09,7056.26
12/07/09,7155.73
12/04/09,7182.71
12/03/09,7157.05
12/02/09,7222.42
12/01/09,7212.08
11/30/09,7092.36
11/27/09,7070.09
11/25/09,7232.12
11/24/09,7170.26
11/23/09,7186.33
11/20/09,7084.47
11/19/09,7117.64
11/18/09,7226.71
11/17/09,7234.06
11/16/09,7237.1
11/13/09,7119.89
11/12/09,7063.05
11/11/09,7155.36
11/10/09,7126.42
11/09/09,7135.33
11/06/09,6958.29
11/05/09,6950.14
11/04/09,6830.43
11/03/09,6812.7
11/02/09,6784.94
10/30/09,6739.45
10/29/09,6955.31
10/28/09,6765.69
10/27/09,6932.04
10/26/09,6960.09
10/23/09,7066.8
10/22/09,7182.91
10/21/09,7107.21
10/20/09,7158.27
10/19/09,7222.21
10/16/09,7133.96
10/15/09,7204.05
10/14/09,7182.38
10/13/09,7031.87
10/12/09,7051.16
10/09/09,7015.54
10/08/09,6990.67
10/07/09,6912.65
10/06/09,6899.68
10/05/09,6795.13
10/02/09,6674.57
10/01/09,6718.05
09/30/09,6910.88
09/29/09,6926.82
09/28/09,6939.76
09/25/09,6823.51
09/24/09,6862.31
09/23/09,6964.69
09/22/09,7047.13
09/21/09,6968.59
09/18/09,7016.92
09/17/09,7002.17
09/16/09,7038.14
09/15/09,6917.07
09/14/09,6879.99
09/11/09,6843.82
09/10/09,6850.81
09/09/09,6772.4
09/08/09,6726.07
09/04/09,6637.13
09/03/09,6546.6
09/02/09,6474.79
09/01/09,6487.81
08/31/09,6643.24
08/28/09,6709.04
08/27/09,6722.31
08/26/09,6687.94
08/25/09,6697.22
08/24/09,6671.14
08/21/09,6676.26
08/20/09,6553.4
08/19/09,6479.28
08/18/09,6437.07
08/17/09,6352.11
08/14/09,6537.82
08/13/09,6604.1
08/12/09,6538.87
08/11/09,6503.23
08/10/09,6550.05
08/06/09,6517.67
08/05/09,6558.19
08/04/09,6569.14
08/03/09,6565.65
07/31/09,6424.28
07/30/09,6384.31
07/29/09,6280.57
07/28/09,6328.67
07/27/09,6364.66
07/24/09,6337.46
07/23/09,6302.52
07/22/09,6151.4
07/21/09,6154.39
07/20/09,6141.3
07/17/09,6038.11
07/16/09,6043.05
07/15/09,5993.16
07/14/09,5805.58
07/13/09,5761.37
07/10/09,5627.52
07/09/09,5667.37
07/08/09,5624.57
07/07/09,5654.64
07/06/09,5770
07/02/09,5775.24
07/01/09,5954.01
06/30/09,5905.15
06/29/09,5962.5
06/26/09,5906.96
06/25/09,5911.03
06/24/09,5795.72
06/23/09,5759.49
06/22/09,5725.07
06/19/09,5934.24
06/18/09,5906.2
06/17/09,5864.55
06/16/09,5886.76
06/15/09,5967.26
06/12/09,6148.61
06/11/09,6163.13
06/10/09,6098.06
06/09/09,6101.57
06/08/09,6068.56
06/05/09,6082.64
06/04/09,6110.76
06/03/09,6033.9
06/02/09,6182.87
06/01/09,6169.07
05/29/09,6004.07
05/28/09,5917.06
05/27/09,5823.56
05/26/09,5936.58
05/22/09,5789.62
05/21/09,5780.54
05/20/09,5870.39
05/19/09,5872.22
05/18/09,5865.87
05/15/09,5662.89
05/14/09,5733.45
05/13/09,5666.47
05/12/09,5859.14
05/11/09,5849.3
05/08/09,6000.39
05/07/09,5800.09
05/06/09,5890.55
05/05/09,5770.76
05/04/09,5800.22
05/01/09,5568.76
04/30/09,5513.36
04/29/09,5516.14
04/28/09,5369.85
04/27/09,5389.83
04/24/09,5468.41
04/23/09,5372.1
04/22/09,5290.61
04/21/09,5339.59
04/20/09,5220.12
04/17/09,5480.6
04/16/09,5454.27
04/15/09,5384.97
04/14/09,5301.5
04/13/09,5410.28
04/09/09,5376.44
04/08/09,5176.41
04/07/09,5120.67
04/06/09,5249.48
04/03/09,5318.75
04/02/09,5267.1
04/01/09,5085.76
03/31/09,4978.98
03/30/09,4899.05
03/27/09,5096.64
03/26/09,5230.53
03/25/09,5127
03/24/09,5064.33
03/23/09,5185.86
03/20/09,4832.13
03/19/09,4937.22
03/18/09,4975.3
03/17/09,4868.14
03/16/09,4728.91
03/13/09,4721
03/12/09,4684.99
03/11/09,4505.38
03/10/09,4499.38
03/09/09,4226.31
03/06/09,4284.49
03/05/09,4617.03
03/04/09,4464.89
03/03/09,4334.7
03/02/09,4360.98
02/27/09,4617.03
02/26/09,4713.02
02/25/09,4753.17
02/24/09,4821.74
02/23/09,4633.78
02/20/09,4804.51
02/19/09,4881.16
02/18/09,4924.54
02/17/09,4939.11
02/13/09,5206.76
02/12/09,5256.45
02/11/09,5252.68
02/10/09,5214.71
02/09/09,5479.88
02/06/09,5475.28
02/05/09,5326.01
02/04/09,5242.75
02/03/09,5268.02
02/02/09,5166.47
01/30/09,5195.79
01/29/09,5300.9
01/28/09,5501.46
01/27/09,5315.44
01/26/09,5244.61
01/23/09,5195.55
01/22/09,5171.68
01/21/09,5273.99
01/20/09,5058.06
01/16/09,5387.5
01/15/09,5347.75
01/14/09,5328.68
01/13/09,5538.84
01/12/09,5551.03
01/09/09,5702.37
01/08/09,5837.14
01/07/09,5799.05
01/06/09,5968.84
01/05/09,5908.43
01/02/09,5915.73
12/31/08,5757.05
12/30/08,5670
12/29/08,5534.64
12/26/08,5538.19
12/24/08,5487.33
12/23/08,5468.28
12/22/08,5520.82
12/19/08,5616.12
12/18/08,5617.76
12/17/08,5769.8
12/16/08,5804.97
12/15/08,5497.9
12/12/08,5543.96
12/11/08,5504.73
12/10/08,5631.07
12/09/08,5522.46
12/08/08,5639.68
12/05/08,5401.25
12/04/08,5232.26
12/03/08,5405.55
12/02/08,5308.95
12/01/08,5092.66
11/28/08,5599.3
11/26/08,5547.38
11/25/08,5375.36
11/24/08,5313.76
11/21/08,4959.79
11/20/08,4651.21
11/19/08,5011.99
