date,IR_EA19,IR_JPN,IR_POL,IR_USA
1999-12-15,3.446,,19.5,6.05
2000-01-15,3.3431,,17.34,5.95
2000-02-15,3.5368,,18.59,6.01
2000-03-15,3.747,,18.3,6.14
2000-04-15,3.9253,,18.52,6.28
2000-05-15,4.362,,18.42,6.71
2000-06-15,4.5017,,18.6,6.73
2000-07-15,4.5829,,18.54,6.67
2000-08-15,4.7771,,19.63,6.61
2000-09-15,4.8528,,19.51,6.6
2000-10-15,5.0413,,19.82,6.67
2000-11-15,5.092,,19.78,6.65
2000-12-15,4.9392,,19.45,6.45
2001-01-15,4.7707,,18.86,5.62
2001-02-15,4.7558,,18.29,5.26
2001-03-15,4.7086,,17.37,4.89
2001-04-15,4.6819999999999995,,17.15,4.53
2001-05-15,4.6367,,17.16,4.02
2001-06-15,4.4536,,16.09,3.74
2001-07-15,4.4671,,15.49,3.66
2001-08-15,4.3535,,15.42,3.48
2001-09-15,3.9829,,14.56,2.87
2001-10-15,3.5999,,13.84,2.31
2001-11-15,3.3857,,12.45,2.03
2001-12-15,3.3449,,11.91,1.83
2002-01-15,3.3388,,10.64,1.74
2002-02-15,3.3571,,10.22,1.82
2002-03-15,3.3908,,10.34,1.91
2002-04-15,3.4069,0.1,10.1,1.87
2002-05-15,3.4671,0.08,9.6,1.82
2002-06-15,3.464,0.09,8.97,1.81
2002-07-15,3.41,0.09,8.69,1.79
2002-08-15,3.3519,0.07,8.33,1.73
2002-09-15,3.3101,0.08,7.73,1.76
2002-10-15,3.2613,0.08,7.02,1.73
2002-11-15,3.1241,0.08,6.76,1.39
2002-12-15,2.9410000000000003,0.1,6.87,1.34
2003-01-15,2.8318,0.1,6.47,1.29
2003-02-15,2.6875,0.09,6.27,1.27
2003-03-15,2.53,0.08,5.98,1.23
2003-04-15,2.5333,0.08,5.91,1.24
2003-05-15,2.4005,0.08,5.4,1.22
2003-06-15,2.1519,0.09,5.32,1.04
2003-07-15,2.13,0.09,5.24,1.05
2003-08-15,2.1404,0.09,5.14,1.08
2003-09-15,2.1473,0.09,5.24,1.08
2003-10-15,2.1436,0.09,5.86,1.1
2003-11-15,2.1590000000000003,0.08,5.83,1.11
